"CdS","Coorte","Genere","Voto_test","Crediti_convoto","Crediti_totali","Voto_medio","Scuola_provenienza","Esame_Matematica","Voto_Matematica"
"CdS1",2010,"M",0.969922254633041,27,57,24,"LC","EsameMatematica",20
"CdS1",2010,"M",-0.159344370404,9,9,24,"LS","EsameMatematica",20
"CdS1",2010,"F",-1.06275767043363,21,30,20,"LS","EsameMatematica",25
"CdS1",2010,"F",0.292362279610817,39,51,26,"LS","EsameMatematica",30
"CdS1",2010,"F",-0.159344370404,45,54,23,"TC","EsameMatematica",24
"CdS1",2010,"F",0.969922254633041,57,69,28,"LS","EsameMatematica",27
"CdS1",2010,"F",0.0665089546034082,57,66,26,"LS","EsameMatematica",23
"CdS1",2010,"M",0.969922254633041,57,69,30,"LS","EsameMatematica",29
"CdS1",2010,"F",0.744068929625633,39,72,24,"LS","EsameMatematica",26
"CdS1",2010,"M",-0.385197695411408,33,45,21,"LS","EsameMatematica",19
"CdS1",2010,"F",0.292362279610817,21,21,22,"LC","Non superato",0
"CdS1",2010,"M",0.518215604618225,33,42,24,"LS","EsameMatematica",21
"CdS1",2010,"M",1.64748222965527,57,69,30,"LS","EsameMatematica",31
"CdS1",2010,"M",0.0665089546034082,33,60,20,"IT","Non superato",0
"CdS1",2010,"F",1.42162890464786,21,39,22,"LS","EsameMatematica",25
"CdS1",2010,"F",0.292362279610817,45,54,21,"LS","EsameMatematica",21
"CdS1",2010,"F",0.969922254633041,57,69,29,"LS","EsameMatematica",30
"CdS1",2010,"M",-1.06275767043363,15,24,24,"IT","Non superato",0
"CdS1",2010,"M",0.744068929625633,57,69,25,"LS","EsameMatematica",21
"CdS1",2010,"M",1.19577557964045,57,66,27,"LS","EsameMatematica",27
"CdS1",2010,"M",0.518215604618225,57,69,28,"LS","EsameMatematica",26
"CdS1",2010,"M",-0.385197695411408,42,51,24,"LS","EsameMatematica",20
"CdS1",2010,"M",-1.28861099544104,3,3,22,"IT","Non superato",0
"CdS1",2010,"M",0.0665089546034082,57,66,27,"IT","EsameMatematica",26
"CdS1",2010,"M",1.19577557964045,45,57,24,"LS","EsameMatematica",20
"CdS1",2010,"F",1.19577557964045,12,12,29,"LS","Non superato",0
"CdS1",2010,"M",0.518215604618225,57,69,28,"LS","EsameMatematica",26
"CdS1",2010,"F",-0.611051020418817,45,57,23,"LC","EsameMatematica",22
"CdS1",2010,"M",0.518215604618225,57,69,30,"LC","EsameMatematica",31
"CdS1",2010,"F",0.744068929625633,57,66,28,"LS","EsameMatematica",25
"CdS1",2010,"M",0.292362279610817,57,69,22,"LS","EsameMatematica",22
"CdS1",2010,"M",0.0665089546034082,30,42,20,"LC","EsameMatematica",20
"CdS1",2010,"M",0.0665089546034082,9,18,24,"LS","Non superato",0
"CdS1",2010,"M",1.64748222965527,57,69,30,"LS","EsameMatematica",30
"CdS1",2010,"F",-0.385197695411408,6,6,24,"LS","Non superato",0
"CdS1",2010,"F",0.292362279610817,45,57,23,"LS","EsameMatematica",21
"CdS1",2010,"M",-0.611051020418817,21,33,24,"LC","EsameMatematica",22
"CdS1",2010,"F",0.744068929625633,57,66,23,"LS","EsameMatematica",24
"CdS1",2010,"M",-0.385197695411408,33,45,21,"LS","EsameMatematica",27
"CdS1",2010,"M",1.42162890464786,57,69,30,"LS","EsameMatematica",30
"CdS1",2010,"M",1.42162890464786,57,69,28,"LS","EsameMatematica",25
"CdS1",2010,"F",-1.96617097046327,0,3,0,"Altro","Non superato",0
"CdS1",2010,"M",1.42162890464786,57,66,28,"LS","EsameMatematica",26
"CdS1",2010,"M",-0.385197695411408,3,3,25,"IT","Non superato",0
"CdS1",2010,"M",0.518215604618225,12,21,21,"LS","EsameMatematica",24
"CdS1",2010,"M",1.42162890464786,51,69,24,"LS","EsameMatematica",23
"CdS1",2010,"M",-1.06275767043363,9,9,26,"TC","Non superato",0
"CdS1",2010,"M",0.292362279610817,45,57,26,"LS","EsameMatematica",27
"CdS1",2010,"M",0.969922254633041,57,69,25,"LS","EsameMatematica",22
"CdS1",2010,"M",0.969922254633041,45,54,20,"LS","EsameMatematica",23
"CdS1",2010,"M",0.744068929625633,54,63,23,"LS","EsameMatematica",18
"CdS1",2010,"M",0.0665089546034082,27,30,24,"LS","EsameMatematica",30
"CdS1",2010,"F",0.0665089546034082,21,30,23,"LC","EsameMatematica",21
"CdS1",2010,"F",-1.28861099544104,6,10,25,"LS","Non superato",0
"CdS1",2010,"M",-1.74031764545586,0,3,0,"TC","Non superato",0
"CdS1",2010,"M",0.969922254633041,57,69,28,"LS","EsameMatematica",23
"CdS1",2010,"F",0.0665089546034082,45,57,26,"LS","EsameMatematica",19
"CdS1",2010,"M",0.292362279610817,57,69,26,"LS","EsameMatematica",24
"CdS1",2010,"M",0.0665089546034082,42,51,21,"LS","EsameMatematica",22
"CdS1",2010,"F",-1.28861099544104,3,6,20,"LS","Non superato",0
"CdS1",2010,"F",-3.09543759550031,0,3,0,"TC","Non superato",0
"CdS1",2010,"M",1.64748222965527,57,69,28,"LS","EsameMatematica",28
"CdS1",2010,"M",-2.41787762047808,6,6,24,"TC","Non superato",0
"CdS2",2010,"M",0.0665089546034082,0,3,0,"TC","Non superato",0
"CdS2",2010,"M",0.518215604618225,21,24,25,"LS","EsameMatematica",23
"CdS2",2010,"M",-1.06275767043363,0,3,0,"LS","Non superato",0
"CdS2",2010,"M",-1.74031764545586,24,24,25,"IT","EsameMatematica",24
"CdS2",2010,"M",-0.159344370404,0,18,0,"IT","Non superato",0
"CdS2",2010,"M",-3.99885089552994,0,12,0,"IT","Non superato",0
"CdS2",2010,"M",-0.611051020418817,12,12,26,"TC","Non superato",0
"CdS2",2010,"F",-1.28861099544104,0,12,0,"LS","EsameMatematica",0
"CdS2",2010,"M",-0.836904345426225,12,15,25,"Altro","Non superato",0
"CdS2",2010,"M",0.0665089546034082,36,39,25,"LS","EsameMatematica",23
"CdS2",2010,"M",0.744068929625633,57,60,29,"IT","EsameMatematica",30
"CdS2",2010,"M",-1.06275767043363,12,12,22,"TC","EsameMatematica",19
"CdS2",2010,"F",0.292362279610817,57,60,29,"LS","EsameMatematica",31
"CdS2",2010,"M",-0.159344370404,45,45,28,"IT","EsameMatematica",30
"CdS2",2010,"M",0.518215604618225,24,24,27,"IT","Non superato",0
"CdS2",2010,"F",-0.836904345426225,45,48,27,"Altro","EsameMatematica",23
"CdS2",2010,"F",-0.836904345426225,12,15,22,"TC","EsameMatematica",18
"CdS2",2010,"M",-0.611051020418817,36,39,24,"LC","EsameMatematica",24
"CdS2",2010,"F",0.0665089546034082,12,36,30,"TC","EsameMatematica",30
"CdS2",2010,"M",-0.385197695411408,24,24,25,"TC","EsameMatematica",24
"CdS2",2010,"M",0.0665089546034082,45,45,29,"IT","EsameMatematica",30
"CdS2",2010,"F",-0.159344370404,12,18,25,"LS","Non superato",0
"CdS2",2010,"M",-0.159344370404,57,60,27,"IT","EsameMatematica",28
"CdS2",2010,"F",-1.06275767043363,36,39,26,"IT","EsameMatematica",28
"CdS2",2010,"F",-1.96617097046327,12,15,22,"LS","Non superato",0
"CdS2",2010,"M",0.292362279610817,45,48,27,"LS","EsameMatematica",30
"CdS2",2010,"M",-0.385197695411408,57,60,29,"LS","EsameMatematica",28
"CdS2",2010,"M",-1.51446432044845,24,24,20,"LS","EsameMatematica",19
"CdS2",2010,"M",0.0665089546034082,24,24,31,"IT","EsameMatematica",30
"CdS2",2010,"M",-0.611051020418817,0,3,0,"IT","Non superato",0
"CdS2",2010,"M",0.969922254633041,36,39,27,"LS","EsameMatematica",29
"CdS2",2010,"F",-1.51446432044845,12,18,18,"LS","Non superato",0
